,Unnamed: 0,cf_to_public_sector,cf_to_private_sector,cf_health,cf_family,cf_dept_dissatisfaction,cf_job_dissatisfaction,cf_interpersonal_conflict,cf_other,institute_recognition,institute_job_security,dept_workload,dept_work_life_balance,dept_work_environment,gender,age,service_years
257,257,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,21-25,Under 1 Year
258,258,False,True,False,False,False,False,False,False,True,False,False,False,False,Female,26-30,5 to 6 Years
259,259,False,False,False,False,False,True,False,False,True,False,False,False,False,Male,41-45,3 to 4 Years
260,260,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,11 to 20 Years
261,261,False,False,True,False,False,False,False,False,False,False,False,False,False,Male,56+,1 to 2 Years
262,262,False,True,False,False,False,False,False,False,False,False,False,True,False,Male,36-40,1 to 2 Years
263,263,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,21-25,1 to 2 Years
264,264,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,18-20,1 to 2 Years
265,265,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,5 to 6 Years
266,266,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,20 Plus Years
267,267,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,36-40,1 to 2 Years
268,268,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,31-35,Under 1 Year
269,269,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,26-30,1 to 2 Years
270,270,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,20 Plus Years
271,271,False,False,False,False,False,True,False,False,True,False,False,False,False,Male,56+,7 to 10 Years
272,272,False,False,True,False,False,False,False,False,False,False,True,False,False,Male,56+,20 Plus Years
273,273,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,56+,5 to 6 Years
274,274,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,36-40,1 to 2 Years
275,275,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,51-55,7 to 10 Years
276,276,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,56+,20 Plus Years
277,277,False,False,False,False,True,True,False,False,False,False,False,False,False,Female,56+,11 to 20 Years
278,278,False,False,False,False,False,False,False,True,False,False,False,False,False,Female,31-35,1 to 2 Years
279,279,False,False,True,False,True,False,True,False,False,False,False,False,False,Female,56+,11 to 20 Years
280,280,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,51-55,11 to 20 Years
281,281,False,False,False,False,True,True,True,False,False,False,False,False,False,Female,51-55,20 Plus Years
282,282,False,True,False,False,False,False,False,False,False,True,False,False,False,Female,26-30,Under 1 Year
283,283,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,26-30,5 to 6 Years
284,284,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,31-35,3 to 4 Years
285,285,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,,Under 1 Year
286,286,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,36-40,Under 1 Year
287,287,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,7 to 10 Years
288,288,False,False,False,False,False,True,False,False,True,False,True,False,False,Female,26-30,
289,289,False,False,False,False,False,False,False,False,False,False,True,True,False,Female,56+,20 Plus Years
290,290,False,False,False,False,False,False,False,False,False,False,False,True,False,Male,56+,11 to 20 Years
291,291,False,True,False,False,False,False,False,False,False,False,False,False,False,Female,56+,
292,292,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,20 Plus Years
293,293,False,False,False,True,False,False,False,False,False,False,False,False,False,Female,56+,
294,294,False,False,False,False,False,False,False,True,False,False,False,False,False,Male,56+,20 Plus Years
295,295,False,False,False,False,False,False,False,False,False,False,False,True,False,Female,51-55,7 to 10 Years
296,296,False,True,False,False,False,False,False,False,False,False,False,False,False,Male,41-45,3 to 4 Years
297,297,False,False,False,False,False,False,False,False,False,False,False,False,False,Female,56+,11 to 20 Years
298,298,False,False,True,False,False,False,False,False,False,False,False,False,False,Female,21-25,1 to 2 Years
